i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.79,,,,,,,,,,,,,,,,,,,
2,4.53,4.94,,,,,,,,,,,,,,,,,,
3,4.28,4.68,5.07,,,,,,,,,,,,,,,,,
4,4.02,4.43,4.82,5.19,,,,,,,,,,,,,,,,
5,3.77,4.17,4.56,4.93,5.30,,,,,,,,,,,,,,,
6,3.51,3.92,4.30,4.68,5.04,5.40,,,,,,,,,,,,,,
7,3.25,3.66,4.05,4.42,4.78,5.14,5.49,,,,,,,,,,,,,
8,3.00,3.40,3.79,4.16,4.53,4.89,5.24,5.59,,,,,,,,,,,,
9,2.74,3.15,3.54,3.91,4.27,4.63,4.98,5.33,5.68,,,,,,,,,,,
10,2.49,2.89,3.28,3.65,4.02,4.37,4.73,5.07,5.42,5.76,,,,,,,,,,
11,2.23,2.64,3.02,3.40,3.76,4.12,4.47,4.82,5.16,5.51,5.85,,,,,,,,,
12,1.97,2.38,2.77,3.14,3.50,3.86,4.21,4.56,4.91,5.25,5.59,5.93,,,,,,,,
13,1.72,2.12,2.51,2.88,3.25,3.61,3.96,4.31,4.65,4.99,5.34,5.67,6.01,,,,,,,
14,1.46,1.87,2.26,2.63,2.99,3.35,3.70,4.05,4.40,4.74,5.08,5.42,5.76,6.09,,,,,,
15,1.21,1.61,2.00,2.37,2.74,3.09,3.45,3.79,4.14,4.48,4.82,5.16,5.50,5.83,6.17,,,,,
16,0.95,1.36,1.74,2.12,2.48,2.84,3.19,3.54,3.88,4.23,4.57,4.91,5.24,5.58,5.91,6.25,,,,
17,0.70,1.10,1.49,1.86,2.22,2.58,2.93,3.28,3.63,3.97,4.31,4.65,4.99,5.32,5.66,5.99,6.32,,,
18,0.44,0.84,1.23,1.60,1.96,2.32,2.67,3.02,3.36,3.71,4.05,4.38,4.72,5.06,5.39,5.72,6.05,6.38,,
19,0.19,0.58,0.96,1.32,1.67,2.02,2.37,2.71,3.05,3.39,3.73,4.06,4.39,4.72,5.05,5.38,5.71,6.04,6.37,
20,0.00,0.29,0.59,0.89,1.19,1.49,1.79,2.09,2.39,2.69,2.99,3.29,3.59,3.89,4.19,4.49,4.79,5.09,5.39,5.69
